"0","str(df)"
"1","tibble [3,305 × 7]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","user_id              "
"1",""
"1",":"
"1"," chr [1:3305] "
"1",""
"1","""594132bd-7b3e-4ec4-b752-06ee1711d297"" ""533f08c8-e1ee-4925-96d9-9aeeba55b5ba"" ""0840ad75-5337-4193-8cf8-0348b126e697"" ""6e51c17f-4a81-4bb9-9f35-f0e2839da86e"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","first_day            "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:3305]"
"1",""
"1",", format: "
"1",""
"1","""2017-10-11"" ""2017-10-11"" ""2017-10-11"" ""2017-10-11"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latest_day           "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:3305]"
"1",""
"1",", format: "
"1",""
"1","""2017-10-11"" ""2017-10-11"" ""2017-10-11"" ""2017-10-11"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lifespan             "
"1",""
"1",":"
"1"," num [1:3305] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","client               "
"1",""
"1",":"
"1"," chr [1:3305] "
"1",""
"1","""new_client"" ""new_client"" ""web_client"" ""new_client"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","membership_type      "
"1",""
"1",":"
"1"," chr [1:3305] "
"1",""
"1","""free"" ""free"" ""free"" ""free"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","joined_at_least_1_hub"
"1",""
"1",":"
"1"," num [1:3305] "
"1",""
"1","NA NA NA 1 NA NA NA 1 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
