"0","summary(df)"
"1",""
"1","         Date     "
"1","       Time     "
"1","     CO.GT.    "
"1","  PT08.S1.CO.  "
"1","    NMHC.GT.     "
"1","    C6H6.GT.   "
"1","
"
"1"," 01/01/2005:  24  "
"1"," 00.00.00: 390  "
"1"," -200   :1592  "
"1"," Min.   :-200  "
"1"," Min.   :-200.0  "
"1"," -200,0 : 366  "
"1","
"
"1"," 01/02/2005:  24  "
"1"," 01.00.00: 390  "
"1"," 1,4    : 279  "
"1"," 1st Qu.: 921  "
"1"," 1st Qu.:-200.0  "
"1"," 3,6    :  84  "
"1","
"
"1"," 01/03/2005:  24  "
"1"," 02.00.00: 390  "
"1"," 1,6    : 275  "
"1"," Median :1053  "
"1"," Median :-200.0  "
"1"," 2,8    :  82  "
"1","
"
"1"," 01/04/2004:  24  "
"1"," 03.00.00: 390  "
"1"," 1,5    : 273  "
"1"," Mean   :1049  "
"1"," Mean   :-159.1  "
"1"," 3,8    :  79  "
"1","
"
"1"," 01/04/2005:  24  "
"1"," 04.00.00: 390  "
"1"," 1,1    : 262  "
"1"," 3rd Qu.:1221  "
"1"," 3rd Qu.:-200.0  "
"1"," 4,0    :  78  "
"1","
"
"1"," 01/05/2004:  24  "
"1"," 05.00.00: 390  "
"1"," 0,7    : 260  "
"1"," Max.   :2040  "
"1"," Max.   :1189.0  "
"1"," 3,1    :  77  "
"1","
"
"1"," (Other)   :9213  "
"1"," (Other) :7017  "
"1"," (Other):6416  "
"1","               "
"1","                 "
"1"," (Other):8591  "
"1","
"
"1",""
"1"," PT08.S2.NMHC.   "
"1","    NOx.GT.      "
"1","  PT08.S3.NOx. "
"1","    NO2.GT.       "
"1","  PT08.S4.NO2. "
"1","  PT08.S5.O3.    "
"1","
"
"1"," Min.   :-200.0  "
"1"," Min.   :-200.0  "
"1"," Min.   :-200  "
"1"," Min.   :-200.00  "
"1"," Min.   :-200  "
"1"," Min.   :-200.0  "
"1","
"
"1"," 1st Qu.: 711.0  "
"1"," 1st Qu.:  50.0  "
"1"," 1st Qu.: 637  "
"1"," 1st Qu.:  53.00  "
"1"," 1st Qu.:1185  "
"1"," 1st Qu.: 700.0  "
"1","
"
"1"," Median : 895.0  "
"1"," Median : 141.0  "
"1"," Median : 794  "
"1"," Median :  96.00  "
"1"," Median :1446  "
"1"," Median : 942.0  "
"1","
"
"1"," Mean   : 894.6  "
"1"," Mean   : 168.6  "
"1"," Mean   : 795  "
"1"," Mean   :  58.15  "
"1"," Mean   :1391  "
"1"," Mean   : 975.1  "
"1","
"
"1"," 3rd Qu.:1105.0  "
"1"," 3rd Qu.: 284.0  "
"1"," 3rd Qu.: 960  "
"1"," 3rd Qu.: 133.00  "
"1"," 3rd Qu.:1662  "
"1"," 3rd Qu.:1255.0  "
"1","
"
"1"," Max.   :2214.0  "
"1"," Max.   :1479.0  "
"1"," Max.   :2683  "
"1"," Max.   : 340.00  "
"1"," Max.   :2775  "
"1"," Max.   :2523.0  "
"1","
"
"1","                 "
"1","                 "
"1","               "
"1","                  "
"1","               "
"1","                 "
"1","
"
"1",""
"1","       T       "
"1","       RH      "
"1","       AH      "
"1","
"
"1"," -200   : 366  "
"1"," -200   : 366  "
"1"," -200   : 366  "
"1","
"
"1"," 20,8   :  57  "
"1"," 53,1   :  31  "
"1"," 0,7487 :   6  "
"1","
"
"1"," 21,3   :  54  "
"1"," 47,8   :  30  "
"1"," 0,8394 :   6  "
"1","
"
"1"," 13,8   :  51  "
"1"," 57,9   :  30  "
"1"," 0,9684 :   6  "
"1","
"
"1"," 20,2   :  51  "
"1"," 45,9   :  27  "
"1"," 0,9722 :   6  "
"1","
"
"1"," 12,0   :  49  "
"1"," 60,8   :  27  "
"1"," 1,1199 :   6  "
"1","
"
"1"," (Other):8729  "
"1"," (Other):8846  "
"1"," (Other):8961  "
"1","
"
