"0","summary(df)"
"1",""
"1","   user_id         "
"1","   first_day                  "
"1","   latest_day                 "
"1","    lifespan    "
"1","
"
"1"," Length:3305       "
"1"," Min.   :2017-10-11 00:00:00  "
"1"," Min.   :2017-10-11 00:00:00  "
"1"," Min.   : 0.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2017-10-14 00:00:00  "
"1"," 1st Qu.:2017-11-05 00:00:00  "
"1"," 1st Qu.: 0.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2017-10-28 00:00:00  "
"1"," Median :2017-12-14 00:00:00  "
"1"," Median :10.00  "
"1","
"
"1","                   "
"1"," Mean   :2017-11-10 13:13:51  "
"1"," Mean   :2017-12-05 16:38:37  "
"1"," Mean   :25.14  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2017-12-09 00:00:00  "
"1"," 3rd Qu.:2018-01-05 00:00:00  "
"1"," 3rd Qu.:46.00  "
"1","
"
"1","                   "
"1"," Max.   :2018-01-11 00:00:00  "
"1"," Max.   :2018-01-11 00:00:00  "
"1"," Max.   :92.00  "
"1","
"
"1","                   "
"1","                              "
"1","                              "
"1","                "
"1","
"
"1",""
"1","    client         "
"1"," membership_type   "
"1"," joined_at_least_1_hub"
"1","
"
"1"," Length:3305       "
"1"," Length:3305       "
"1"," Min.   :1            "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1            "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1            "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1            "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:1            "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :1            "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :495          "
"1","
"
