"0","str(df)"
"1","'data.frame':	"
"1",""
"1","9357"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date         "
"1",""
"1",":"
"1"," Factor w/ 392 levels """",""01/01/2005"",..: "
"1",""
"1","116 116 116 116 116 116 129 129 129 129"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Time         "
"1",""
"1",":"
"1"," Factor w/ 25 levels """",""00.00.00"",..: "
"1",""
"1","20 21 22 23 24 25 2 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.GT.       "
"1",""
"1",":"
"1"," Factor w/ 105 levels """",""-200"",""-200,0"",..: "
"1",""
"1","35 28 31 31 20 16 16 13 12 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PT08.S1.CO.  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1360 1292 1402 1376 1272 1197 1185 1136 1094 1010"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NMHC.GT.     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","150 112 88 80 51 38 31 31 24 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C6H6.GT.     "
"1",""
"1",":"
"1"," Factor w/ 409 levels """",""-200,0"",""0,1"",..: "
"1",""
"1","41 404 400 402 374 327 237 234 125 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PT08.S2.NMHC."
"1",""
"1",":"
"1"," int  "
"1",""
"1","1046 955 939 948 836 750 690 672 609 561"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NOx.GT.      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","166 103 131 172 131 89 62 62 45 -200"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PT08.S3.NOx. "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1056 1174 1140 1092 1205 1337 1462 1453 1579 1705"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NO2.GT.      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","113 92 114 122 116 96 77 76 60 -200"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PT08.S4.NO2. "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1692 1559 1555 1584 1490 1393 1333 1333 1276 1235"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PT08.S5.O3.  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1268 972 1074 1203 1110 949 733 730 620 501"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T            "
"1",""
"1",":"
"1"," Factor w/ 438 levels """",""-0,1"",""-0,2"",..: "
"1",""
"1","68 65 51 42 44 44 45 39 39 35"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RH           "
"1",""
"1",":"
"1"," Factor w/ 755 levels """",""-200"",""10,0"",..: "
"1",""
"1","377 365 428 488 484 480 456 488 485 490"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AH           "
"1",""
"1",":"
"1"," Factor w/ 6685 levels """",""-200"",""0,1847"",..: "
"1",""
"1","1898 1729 1855 2058 2068 2047 1911 1964 1937 1865"
"1",""
"1"," ..."
"1",""
"1","
"
